"0",""
"0",""
"0","la_ll_surv <- la_ll_surv %>%"
"0","  filter(is.na(arrears_binary) == FALSE & is.na(ll_type) == FALSE) %>%"
"0","  mutate(units_owned_10 = ifelse(units_owned %in% c(""1-2 units"", ""3-4 units"", ""5-10 units"", NA), ""Less than 10"", units_owned))"
"0","        "
"0",""
"0","la_ll_surv_arrears <- "
"0","la_ll_surv_arrears %>%"
"0","  filter(is.na(units_owned) == FALSE) %>%"
"0","  mutate(income_cont = ifelse(rent_income == ""Less than $10,000"", 5000,"
"0","                              ifelse(rent_income == ""$10,000 - $50,000"", 30000,"
"0","                                     ifelse(rent_income == ""$50,001 - $100,000"", 75000,"
"0","                                            ifelse(rent_income == ""$100,001 - $500,000"", 300000,"
"0","                                                   ifelse(rent_income == ""$500,001 - $1 million"", 750000, 1000000))))),"
"0","                           units_cont = ifelse(units_owned == ""1-2 units"", 1.5,"
"0","                             ifelse(units_owned == ""3-4 units"", 3.5,"
"0","                                    ifelse(units_owned == ""5-10 units"", 7.5,"
"0","                                           ifelse(units_owned == ""11-30 units"", 20.5,"
"0","                                                  ifelse(units_owned == ""31-50 units"", 40.5, "
"0","                                                         ifelse(units_owned == ""51-100 units"", 75.5, income_cont/15760.71)))))),"
"0","         arrears_count = ifelse(arrears_cat == ""Less than 25%"", 0.125 * units_cont,"
"0","                                ifelse(arrears_cat == ""25%-49%"", 0.375 * units_cont,"
"0","                                       ifelse(arrears_cat == ""50%-75%"", 0.625 * units_cont, 0.875 * units_cont))),"
"0","                  total_arrears_cat = ifelse(total_arrears == 0, ""0"","
"0","                                ifelse(total_arrears > 0 & total_arrears < 7500, ""$1 - $7,499"","
"0","                                       ifelse(total_arrears >= 7500 & total_arrears < 20000, ""$7,500 - $19,999"","
"0","                                              ifelse(total_arrears >= 20000 & total_arrears < 50000,""$20,000 - $49,999"", ""More than $50,000"")))),"
"0","         count = 1) %>%"
"0","  mutate(units_cont = round(units_cont),"
"0","         units_owned_10 = ifelse(units_cont < 10, ""Less than 10"", units_owned)) "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# relevel"
"0","la_ll_surv_arrears$total_arrears_cat <- factor(la_ll_surv_arrears$total_arrears_cat, levels=c(""$1 - $7,499"", ""$7,500 - $19,999"", ""$20,000 - $49,999"", ""More than $50,000""))"
"0",""
"0","# la_ll_surv_arrears$units_owned_10 <- factor(la_ll_surv_arrears$units_owned_10, levels=c(""Less than 10"", ""11-30 units"", ""31-50 units"", ""51-100 units"", ""More than 100 units""))"
"0",""
"0","la_ll_surv_arrears$units_owned <- factor(la_ll_surv_arrears$units_owned, levels=c(""1-2 units"", ""3-4 units"", ""5-10 units"", ""11-30 units"", ""31-50 units"", ""51-100 units"", ""More than 100 units""))"
"0",""
"0","la_ll_surv$units_owned <- factor(la_ll_surv$units_owned, levels=c(""1-2 units"", ""3-4 units"", ""5-10 units"", ""11-30 units"", ""31-50 units"", ""51-100 units"", ""More than 100 units""))"
"0",""
"0","  "
"0","la_ll_surv_arrears$arrears_cat <- factor(la_ll_surv_arrears$arrears_cat, levels=c(""Less than 25%"", ""25%-49%"", ""50%-75%"", ""More than 75%""))"
"0",""
"0",""
"0","# la_ll_surv$units_owned_10 <- factor(la_ll_surv$units_owned_10, levels=c(""Less than 10"", ""11-30 units"", ""31-50 units"", ""51-100 units"", ""More than 100 units""))"
"0",""
"0","la_ll_surv %>%"
"0","  mutate(count = 1) %>%"
"0","  dplyr::group_by(units_owned, arrears_binary) %>%"
"0","  dplyr::summarize(count = sum(count)) %>%"
"0","  mutate(pct =  100 *count/sum(count)) %>% "
"0","  ungroup %>%"
"0","  #arrange(units_owned) %>%"
"0","  pander(caption = ""Arrears binary by LL size"")"
"1","
------------------------------------------------------
     units_owned       arrears_binary   count    pct  
--------------------- ---------------- ------- -------
      1-2 units              No          175    70.85 

      1-2 units             Yes          72     29.15 

      3-4 units              No          146    64.6  

      3-4 units             Yes          80     35.4  

     5-10 units              No          79     48.77 

     5-10 units             Yes          83     51.23 

     11-30 units             No          34     33.33 

     11-30 units            Yes          68     66.67 

     31-50 units             No          11     26.83 

     31-50 units            Yes          30     73.17 

    51-100 units             No           6     12.24 

    51-100 units            Yes          43     87.76 

 More than 100 units         No           4     6.557 

 More than 100 units        Yes          57     93.44 
------------------------------------------------------

Table: Arrears binary by LL size

"
