"0","county_zips <- "
"0","  c(90011"
"0",",90650"
"0",",91331"
"0",",90044"
"0",",90201"
"0",",90250"
"0",",90805"
"0",",90280"
"0",",91342"
"0",",91744"
"0",",93550"
"0",",90706"
"0",",93535"
"0",",91335"
"0",",93536"
"0",",91706"
"0",",90003"
"0",",90255"
"0",",91766"
"0",",90631"
"0",",90026"
"0",",91402"
"0",",90262"
"0",",90037"
"0",",90022"
"0",",90731"
"0",",91343"
"0",",90001"
"0",",90640"
"0",",90660"
"0",",90019"
"0",",91702"
"0",",90004"
"0",",91770"
"0",",90042"
"0",",91732"
"0",",90006"
"0",",90066"
"0",",90813"
"0",",90744"
"0",",91406"
"0",",93551"
"0",",90745"
"0",",91344"
"0",",90002"
"0",",91745"
"0",",91304"
"0",",91801"
"0",",91405"
"0",",90221"
"0",",90047"
"0",",90723"
"0",",91605"
"0",",90063"
"0",",90034"
"0",",90018"
"0",",91767"
"0",",90703"
"0",",90046"
"0",",90638"
"0",",91306"
"0",",90220"
"0",",90065"
"0",",90023"
"0",",90057"
"0",",90033"
"0",",91789"
"0",",91352"
"0",",90027"
"0",",92821"
"0",",91790"
"0",",90032"
"0",",90247"
"0",",90242"
"0",",90025"
"0",",91367"
"0",",90043"
"0",",93534"
"0",",90241"
"0",",90016"
"0",",90503"
"0",",91733"
"0",",91748"
"0",",91765"
"0",",90024"
"0",",91311"
"0",",90007"
"0",",90806"
"0",",90059"
"0",",90815"
"0",",90501"
"0",",93552"
"0",",90278"
"0",",90605"
"0",",90275"
"0",",91016"
"0",",91401"
"0",",91606"
"0",",91387"
"0",",91350"
"0",",90810"
"0",",90604"
"0",",90045"
"0",",90808"
"0",",90301"
"0",",91355"
"0",",91321"
"0",",90802"
"0",",91776"
"0",",90505"
"0",",90804"
"0",",90012"
"0",",90036"
"0",",90031"
"0",",91711"
"0",",91104"
"0",",90277"
"0",",91205"
"0",",91001"
"0",",90020"
"0",",91325"
"0",",90266"
"0",",90049"
"0",",91601"
"0",",91326"
"0",",91780"
"0",",90062"
"0",",90260"
"0",",91340"
"0",",91722"
"0",",91006"
"0",",90222"
"0",",91754"
"0",",91768"
"0",",90230"
"0",",90008"
"0",",91773"
"0",",90504"
"0",",91107"
"0",",91750"
"0",",91007"
"0",",90601"
"0",",91791"
"0",",90712"
"0",",90807"
"0",",90029"
"0",",91505"
"0",",91351"
"0",",90606"
"0",",91214"
"0",",91423"
"0",",91607"
"0",",91724"
"0",",91206"
"0",",91604"
"0",",90803"
"0",",91792"
"0",",91324"
"0",",91303"
"0",",91731"
"0",",90005"
"0",",90061"
"0",",90028"
"0",",91356"
"0",",91354"
"0",",91803"
"0",",90041"
"0",",91316"
"0",",90713"
"0",",90302"
"0",",90039"
"0",",90710"
"0",",91746"
"0",",90405"
"0",",90304"
"0",",90038"
"0",",91740"
"0",",91010"
"0",",90017"
"0",",91755"
"0",",91030"
"0",",91741"
"0",",90035"
"0",",91103"
"0",",91302"
"0",",91042"
"0",",90064"
"0",",91364"
"0",",91504"
"0",",90746"
"0",",90249"
"0",",90291"
"0",",90274"
"0",",91301"
"0",",90270"
"0",",90015"
"0",",91307"
"0",",90240"
"0",",90602"
"0",",91384"
"0",",91403"
"0",",90303"
"0",",91411"
"0",",90185"
"0",",91390"
"0",",91775"
"0",",90404"
"0",",90292"
"0",",91106"
"0",",90403"
"0",",91201"
"0",",90717"
"0",",90272"
"0",",91040"
"0",",91011"
"0",",91202"
"0",",90068"
"0",",90069"
"0",",90715"
"0",",90732"
"0",",90603"
"0",",91101"
"0",",90845"
"0",",90670"
"0",",91497"
"0",",91602"
"0",",90254"
"0",",90048"
"0",",91388"
"0",",90265"
"0",",90210"
"0",",90502"
"0",",90814"
"0",",90174"
"0",",91506"
"0",",91501"
"0",",91203"
"0",",91361"
"0",",91345"
"0",",91204"
"0",",91723"
"0",",90245"
"0",",91381"
"0",",90701"
"0",",90097"
"0",",90232"
"0",",91436"
"0",",91841"
"0",",90313"
"0",",91502"
"0",",91208"
"0",",90248"
"0",",91105"
"0",",90716"
"0",",90305"
"0",",91108"
"0",",90013"
"0",",90293"
"0",",91207"
"0",",90755"
"0",",90040"
"0",",90402"
"0",",90398"
"0",",90010"
"0",",90212"
"0",",93543"
"0",",91024"
"0",",91799"
"0",",90659"
"0",",90397"
"0",",91399"
"0",",90102"
"0",",90665"
"0",",90094"
"0",",90077"
"0",",90401"
"0",",90211"
"0",",91312"
"0",",90056"
"0",",91187"
"0",",90888"
"0",",93591"
"0",",91020"
"0",",91175"
"0",",90014"
"0",",93510"
"0",",90290"
"0",",90095"
"0",",90612"
"0",",91131"
"0",",91191"
"0",",90058"
"0",",93532"
"0",",90021"
"0",",90704"
"0",",92397"
"0",",91186"
"0",",90089"
"0",",93553"
"0",",93544"
"0",",90067"
"0",",90071"
"0",",93243"
"0",",91330"
"0",",91008"
"0",",91210"
"0",",90822"
"0",",91759"
"0",",90506"
"0",",93563"
"0",",90840"
"0",",91608"
"0",",90090"
"0",",90831"
"0",",90073"
"0",",91188"
"0",",91795"
"0",",91797"
"0",",90101"
"0",",90103"
"0",",90835"
"0",",90834"
"0",",90899"
"0",",90510"
"0",",90009"
"0",",91383"
"0",",91409"
"0",",90263"
"0",",90747"
"0",",90844"
"0",",93599"
"0",",93539"
"0",",90233"
"0",",90030"
"0",",91769"
"0",",91771"
"0",",91772"
"0",",91778"
"0",",91788"
"0",",91793"
"0",",91802"
"0",",91804"
"0",",91899"
"0",",91896"
"0",",91507"
"0",",91510"
"0",",91508"
"0",",91522"
"0",",91521"
"0",",91526"
"0",",91523"
"0",",91603"
"0",",91610"
"0",",91609"
"0",",91612"
"0",",91611"
"0",",91615"
"0",",91614"
"0",",91617"
"0",",91616"
"0",",91618"
"0",",91715"
"0",",91714"
"0",",91716"
"0",",91734"
"0",",91735"
"0",",91747"
"0",",91749"
"0",",91756"
"0",",90406"
"0",",90408"
"0",",90407"
"0",",90410"
"0",",90409"
"0",",90411"
"0",",90507"
"0",",90509"
"0",",90508"
"0",",90607"
"0",",90609"
"0",",90608"
"0",",90610"
"0",",90637"
"0",",90639"
"0",",90652"
"0",",90651"
"0",",90662"
"0",",90661"
"0",",90671"
"0",",90702"
"0",",90707"
"0",",90711"
"0",",90714"
"0",",90733"
"0",",90734"
"0",",91333"
"0",",91337"
"0",",91341"
"0",",91346"
"0",",91353"
"0",",91357"
"0",",91365"
"0",",91372"
"0",",91371"
"0",",91376"
"0",",91380"
"0",",91382"
"0",",91385"
"0",",91386"
"0",",91393"
"0",",91392"
"0",",91395"
"0",",91394"
"0",",91396"
"0",",91404"
"0",",91408"
"0",",91407"
"0",",91410"
"0",",91412"
"0",",91416"
"0",",91413"
"0",",91426"
"0",",91470"
"0",",91495"
"0",",91482"
"0",",91496"
"0",",91499"
"0",",91503"
"0",",90213"
"0",",90223"
"0",",90224"
"0",",90231"
"0",",90239"
"0",",90251"
"0",",90261"
"0",",90264"
"0",",90267"
"0",",90295"
"0",",90294"
"0",",90296"
"0",",90307"
"0",",90306"
"0",",90309"
"0",",90308"
"0",",90311"
"0",",90310"
"0",",90312"
"0",",90050"
"0",",90052"
"0",",90051"
"0",",90054"
"0",",90053"
"0",",90055"
"0",",90060"
"0",",90070"
"0",",90072"
"0",",90074"
"0",",90076"
"0",",90075"
"0",",90078"
"0",",90080"
"0",",90079"
"0",",90082"
"0",",90081"
"0",",90084"
"0",",90083"
"0",",90087"
"0",",90086"
"0",",90088"
"0",",90093"
"0",",90091"
"0",",90096"
"0",",90099"
"0",",90189"
"0",",90209"
"0",",90202"
"0",",90749"
"0",",90748"
"0",",90801"
"0",",90809"
"0",",90833"
"0",",90832"
"0",",90842"
"0",",90847"
"0",",90846"
"0",",90853"
"0",",90848"
"0",",90895"
"0",",91003"
"0",",91009"
"0",",91012"
"0",",91017"
"0",",91023"
"0",",91021"
"0",",91025"
"0",",91031"
"0",",91041"
"0",",91043"
"0",",91066"
"0",",91046)"
"0",""
"0","city_zips <- read.csv(""/Users/annaduan-admin/Downloads/Zip_Codes_within_the_City_of_Los_Angeles.csv"") %>%"
"0","  dplyr::select(Zip.code)"
"0",""
"0","city_zips <- city_zips$Zip.code"
"0",""
"0","# City: Q7.4_26"
"0","# ZIP: Q7.4_15"
"0","# in city: zipcode is in list of zips | city says LA"
"0","# in county: zipcode is in list of zips"
"0","# in state: tolower(Q7.4_27) is ca or california"
"0",""
"0","la_ll_surv_arrears <- la_ll_surv %>%"
"0","  filter(arrears_binary == ""Yes"")"
"0",""
"0",""
"0","la_ll_surv %>%"
"0","  dplyr::select(Q7.4_26, Q7.4_15) %>%"
"0","  dplyr::rename(city = Q7.4_26, zip = Q7.4_15) %>%"
"0","  mutate(zip = ifelse(is.na(zip) == TRUE, """", zip),"
"0","         in_city = ifelse(as.numeric(zip) %in% city_zips |  tolower(city) %in% c(""los angeles"", ""la"") | grepl(""angeles"", tolower(city)) == TRUE, 1, 0),"
"0","         in_county = ifelse(in_city == 1 | as.numeric(zip) %in% county_zips, 1, 0)) %>%"
"0","  filter(is.na(zip) == FALSE | is.na(city) == FALSE) %>%"
"0","  summarize(in_city = sum(in_city),"
"0","            in_county = sum(in_county),"
"0","            city_pct = round(100*in_city/nrow(.)),"
"0","            county_pct = round(100*in_county/nrow(.))) %>%"
"0","  pander(caption = ""Landlord locations"")"
"1","
---------------------------------------------
 in_city   in_county   city_pct   county_pct 
--------- ----------- ---------- ------------
   456        546         38          45     
---------------------------------------------

Table: Landlord locations

"
"0","  "
"0",""
